=== XPX rxdata export diagnostic ===
Tilesets.rxdata at: E:\Games\Dumpster Fire Red\Data\Tilesets.rxdata
ts_list length: 26

=== Raw position dump (every array entry) ===
  [  0] = None
  [  1] = RubyObject @tileset_name='Outside' @name='Outside'
  [  2] = RubyObject @tileset_name='Outside2' @name='Outside waterfall'
  [  3] = RubyObject @tileset_name='Interior general' @name='Inside'
  [  4] = RubyObject @tileset_name='Poke Centre interior' @name='Poké Center'
  [  5] = RubyObject @tileset_name='Mart interior' @name='Poké Mart'
  [  6] = RubyObject @tileset_name='Caves' @name='Caves'
  [  7] = RubyObject @tileset_name='Dungeon cave' @name='Dungeon cave'
  [  8] = RubyObject @tileset_name='Bike shop interior' @name='Bike Shop'
  [  9] = RubyObject @tileset_name='Boat' @name='Boat'
  [ 10] = RubyObject @tileset_name='Department store interior' @name='Department Store'
  [ 11] = RubyObject @tileset_name='Factory interior' @name='Power Plant'
  [ 12] = RubyObject @tileset_name='Game Corner interior' @name='Game Corner'
  [ 13] = RubyObject @tileset_name='Graveyard tower interior' @name='Graveyard'
  [ 14] = RubyObject @tileset_name='Gyms interior' @name='Gyms'
  [ 15] = RubyObject @tileset_name='Harbour interior' @name='Harbour'
  [ 16] = RubyObject @tileset_name='Mansion interior' @name='Mansion'
  [ 17] = RubyObject @tileset_name='Multiplayer rooms' @name='Multiplayer rooms'
  [ 18] = RubyObject @tileset_name='Museum interior' @name='Museum'
  [ 19] = RubyObject @tileset_name='Ruins interior' @name='Ruins'
  [ 20] = RubyObject @tileset_name='Trainer Tower interior' @name='Trainer Tower'
  [ 21] = RubyObject @tileset_name='Underground path' @name='Underground Path'
  [ 22] = RubyObject @tileset_name='Underwater' @name='Underwater'
  [ 23] = RubyObject @tileset_name='Dungeon forest' @name='Dungeon forest'
  [ 24] = RubyObject @tileset_name='' @name=''
  [ 25] = RubyObject @tileset_name='' @name=''

=== Lookup entries (76) ===
  [  1] -> ['outside', 'outside.png']
  [  2] -> ['outside waterfall', 'outside waterfall.png', 'outside2', 'outside2.png']
  Map035 (Mt. Moon): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map036 (Mt. Moon - 1F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map037 (Mt. Moon - B1F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map038 (Mt. Moon - B2F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map039 (Cerulean City): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map040 (Cerulean Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=4 (matched 'poke centre interior.png') *** MISMATCH ***
  Map041 (Cerulean Poké Mart): stored_id=4, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mart interior.png', slot_name='Poké Mart', resolved_id=5 (matched 'mart interior.png') *** MISMATCH ***
  Map042 (Cerulean Gym): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=14 (matched 'gyms interior.png') *** MISMATCH ***
  Map043 (Bike Shop): stored_id=8, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Bike shop interior.png', slot_name='Bike Shop', resolved_id=8 (matched 'bike shop interior.png')
  Map044 (Cerulean House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map045 (Cerulean House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map046 (Cerulean House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map047 (Cerulean House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map048 (Ransacked House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map049 (Cerulean Cave): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map050 (Cerulean Cave - 1F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map051 (Cerulean Cave - 2F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map052 (Cerulean Cave - B1F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map053 (Route 24): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map054 (Route 25): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map055 (Bill's Cottage): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map056 (Route 5): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map057 (Saffron Gate North): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map058 (Pokémon Day Care): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map059 (Underground Path - Entrance): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map060 (Underground Path - Tunnel): stored_id=9, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Underground path.png', slot_name='Underground Path', resolved_id=21 (matched 'underground path.png') *** MISMATCH ***
  Map061 (Route 6): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map062 (Saffron Gate South): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map063 (Underground Path - Entrance): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map064 (Vermilion City): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map065 (Vermilion Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=4 (matched 'poke centre interior.png') *** MISMATCH ***
  Map066 (Vermilion Poké Mart): stored_id=4, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mart interior.png', slot_name='Poké Mart', resolved_id=5 (matched 'mart interior.png') *** MISMATCH ***
  Map067 (Vermilion Gym): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=14 (matched 'gyms interior.png') *** MISMATCH ***
  Map068 (Pokémon Fan Club): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map069 (Vermilion House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map070 (Vermilion House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map071 (Fisherman's House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map072 (Vermilion Harbor): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map073 (S.S. Anne): stored_id=10, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Boat.png', slot_name='Boat', resolved_id=9 (matched 'boat.png') *** MISMATCH ***
  Map074 (S.S. Anne - 1F): stored_id=10, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Boat.png', slot_name='Boat', resolved_id=9 (matched 'boat.png') *** MISMATCH ***
  Map075 (S.S. Anne - 2F): stored_id=10, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Boat.png', slot_name='Boat', resolved_id=9 (matched 'boat.png') *** MISMATCH ***
  Map076 (S.S. Anne - Captain's Cabin): stored_id=10, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Boat.png', slot_name='Boat', resolved_id=9 (matched 'boat.png') *** MISMATCH ***
  Map077 (S.S. Anne - B1F): stored_id=10, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Boat.png', slot_name='Boat', resolved_id=9 (matched 'boat.png') *** MISMATCH ***
  Map078 (S.S. Anne - Deck): stored_id=10, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Boat.png', slot_name='Boat', resolved_id=9 (matched 'boat.png') *** MISMATCH ***
  Map079 (Route 11): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map080 (Gatehouse): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map081 (Diglett's Cave - Entrance): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map082 (Diglett's Cave - Tunnel): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map083 (Route 12): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map084 (Gatehouse): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map085 (Fishing Guru's House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map086 (Route 9): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map087 (Route 10): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map088 (Rock Tunnel Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=4 (matched 'poke centre interior.png') *** MISMATCH ***
  Map089 (Rock Tunnel): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map090 (Rock Tunnel - 1F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map091 (Rock Tunnel - B1F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map092 (Power Plant): stored_id=11, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Factory interior.png', slot_name='Power Plant', resolved_id=11 (matched 'factory interior.png')
  Map093 (Lavender Town): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map094 (Lavender Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=4 (matched 'poke centre interior.png') *** MISMATCH ***
  Map095 (Lavender Poké Mart): stored_id=4, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mart interior.png', slot_name='Poké Mart', resolved_id=5 (matched 'mart interior.png') *** MISMATCH ***
  Map096 (Lavender House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map097 (Name Rater's House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map098 (Mr. Fuji's House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map099 (Pokémon Tower): stored_id=12, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Graveyard tower interior.png', slot_name='Graveyard', resolved_id=13 (matched 'graveyard tower interior.png') *** MISMATCH ***
  Map100 (Pokémon Tower - 1F): stored_id=12, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Graveyard tower interior.png', slot_name='Graveyard', resolved_id=13 (matched 'graveyard tower interior.png') *** MISMATCH ***
  Map101 (Pokémon Tower - 2F): stored_id=12, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Graveyard tower interior.png', slot_name='Graveyard', resolved_id=13 (matched 'graveyard tower interior.png') *** MISMATCH ***
  Map102 (Pokémon Tower - 3F): stored_id=12, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Graveyard tower interior.png', slot_name='Graveyard', resolved_id=13 (matched 'graveyard tower interior.png') *** MISMATCH ***
  Map103 (Pokémon Tower - 4F): stored_id=12, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Graveyard tower interior.png', slot_name='Graveyard', resolved_id=13 (matched 'graveyard tower interior.png') *** MISMATCH ***
  Map104 (Pokémon Tower - 5F): stored_id=12, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Graveyard tower interior.png', slot_name='Graveyard', resolved_id=13 (matched 'graveyard tower interior.png') *** MISMATCH ***
  Map105 (Pokémon Tower - 6F): stored_id=12, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Graveyard tower interior.png', slot_name='Graveyard', resolved_id=13 (matched 'graveyard tower interior.png') *** MISMATCH ***
  Map106 (Pokémon Tower - 7F): stored_id=12, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Graveyard tower interior.png', slot_name='Graveyard', resolved_id=13 (matched 'graveyard tower interior.png') *** MISMATCH ***
  Map107 (Route 8): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map108 (Saffron Gate East): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
